Randolph,North Carolina,Low
Loudon,Tennessee,Low
Jackson,Arkansas,Low
San Miguel,New Mexico,High
Blount,Tennessee,Low
Chatham,North Carolina,Medium
Muskogee,Oklahoma,Medium
Okmulgee,Oklahoma,Medium
Warren,Tennessee,Medium
Decatur,Tennessee,Low
Maury,Tennessee,Low
Wilson,North Carolina,Low
Rowan,North Carolina,Low
Perry,Tennessee,Low
Rhea,Tennessee,Low
Van Buren,Tennessee,Medium
Pitt,North Carolina,Low
Henderson,Tennessee,Low
Catawba,North Carolina,Low
Haywood,Tennessee,Low
Buncombe,North Carolina,Low
Johnston,North Carolina,Low
Custer,Oklahoma,Low
Kern,California,Medium
San Bernardino,California,Low
San Luis Obispo,California,High
Madison,Tennessee,Low
Van Buren,Arkansas,Low
Haywood,North Carolina,Low
Bledsoe,Tennessee,High
Franklin,Arkansas,Medium
Johnson,Arkansas,Low
Dare,North Carolina,High
Crawford,Arkansas,Medium
Meigs,Tennessee,Low
Quay,New Mexico,High
Beaufort,North Carolina,Medium
Pope,Arkansas,Low
Marion,Illinois,Low
Yuba,California,High
Huerfano,Colorado,Low
Storey,Nevada,High
Scott,Indiana,Low
Johnson,Kentucky,Low
Berkeley,West Virginia,Low
Page,Virginia,Low
Jessamine,Kentucky,Low
Bracken,Kentucky,Low
Carroll,Missouri,Low
Gray,Kansas,Low
Vigo,Indiana,Low
Hancock,Kentucky,Low
Grant,Kentucky,Low
St. Louis city,Missouri,Low
Nelson,Kentucky,Low
Randolph,Missouri,Low
Manassas Park,Virginia,Low
Raleigh,West Virginia,Low
Clay,Indiana,Low
Washington,Indiana,Low
Mingo,West Virginia,Low
Tyler,West Virginia,Low
Manassas,Virginia,Low
King and Queen,Virginia,Low
Pike,Missouri,Low
Calvert,Maryland,Low
Warren,Ohio,Low
Henderson,Kentucky,Low
Reynolds,Missouri,Low
Geary,Kansas,Medium
San Juan,Colorado,Low
Carroll,Kentucky,Low
Butler,Ohio,Low
Lake,California,High
Mercer,Kentucky,Low
Mason,Kentucky,Low
Clinton,Ohio,Low
Mineral,Colorado,Medium
Kit Carson,Colorado,Low
Macon,Missouri,Low
Martin,Kentucky,Low
Greenup,Kentucky,Low
Shawnee,Kansas,Low
Clark,Ohio,Low
Elk,Kansas,Medium
Sherman,Kansas,Low
Alleghany,Virginia,Low
Lyon,Kentucky,Low
Thomas,Kansas,Low
Linn,Missouri,Low
Jackson,Illinois,Low
Effingham,Illinois,Low
Bollinger,Missouri,Low
Clinton,Illinois,Low
Marshall,West Virginia,Low
Sheridan,Kansas,Low
Powell,Kentucky,Low
Lincoln,Kansas,Low
Daviess,Kentucky,Low
Delta,Colorado,Medium
Greene,Pennsylvania,Low
Cape Girardeau,Missouri,Low
Clay,Kansas,Low
Webster,West Virginia,Low
Metcalfe,Kentucky,Low
Robertson,Tennessee,Low
Gallatin,Illinois,Low
Wayne,Indiana,Low
Gloucester,Virginia,Low
Trimble,Kentucky,Low
Wabaunsee,Kansas,Medium
Cumberland,New Jersey,Medium
Madison,Kentucky,Medium
Mercer,West Virginia,Low
Sacramento,California,Low
Winchester,Virginia,Low
Juab,Utah,High
Saline,Illinois,Low
Dade,Missouri,Low
Lincoln,Colorado,Low
Miami,Kansas,Low
Jackson,Ohio,Low
Churchill,Nevada,Medium
King William,Virginia,Low
Jackson,Kentucky,High
Norton,Kansas,Low
Elbert,Colorado,Low
Cole,Missouri,Low
Ford,Kansas,Low
Meigs,Ohio,Low
Fresno,California,Medium
Phillips,Kansas,Low
Wyandotte,Kansas,Low
Pocahontas,West Virginia,Low
Sedgwick,Kansas,Low
Riley,Kansas,Low
Poquoson,Virginia,Low
Harrison,Indiana,Low
Washington,Kentucky,Low
Rawlins,Kansas,Low
Jennings,Indiana,Low
Lyon,Kansas,Medium
Hopkins,Kentucky,Low
Sumner,Tennessee,Low
Park,Colorado,Low
Barren,Kentucky,Low
Wayne,West Virginia,Medium
Goochland,Virginia,Low
Pike,Ohio,Low
Franklin,Kansas,Low
Montgomery,Tennessee,Low
Cheyenne,Kansas,Low
Chesterfield,Virginia,Low
Rooks,Kansas,Low
Perry,Missouri,Low
Floyd,Indiana,Low
Christian,Kentucky,Low
Crawford,Illinois,Low
Owen,Kentucky,Low
Macon,Tennessee,Low
Douglas,Colorado,Medium
Orange,Virginia,Low
Appomattox,Virginia,Low
Radford,Virginia,Low
Decatur,Kansas,Low
Jasper,Illinois,Low
Lewis,Kentucky,Low
Dunklin,Missouri,Low
Union,Kentucky,Low
Isle of Wight,Virginia,Low
Republic,Kansas,Low
Osborne,Kansas,Low
Northampton,Virginia,Low
Rowan,Kentucky,Low
Clay,Tennessee,Low
Wirt,West Virginia,Low
Gasconade,Missouri,Low
Dolores,Colorado,Medium
Pickett,Tennessee,Low
Casey,Kentucky,Low
Russell,Virginia,Low
Pottawatomie,Kansas,Medium
Doniphan,Kansas,Low
Greene,Indiana,Low
Linn,Kansas,Low
Osage,Missouri,Low
Stoddard,Missouri,Low
McDowell,West Virginia,Low
Graham,Kansas,Low
Bristol,Virginia,Low
Dallas,Missouri,Low
Lewis,West Virginia,Low
Charles,Maryland,Low
Anderson,Kansas,Low
Floyd,Virginia,Low
Mendocino,California,High
Crittenden,Kentucky,Low
Alameda,California,Medium
Sullivan,Tennessee,Low
Mitchell,Kansas,Low
Nye,Nevada,Medium
Mono,California,High
Jefferson,Kentucky,Low
Lunenburg,Virginia,Medium
Smith,Kansas,Low
Mariposa,California,High
Johnson,Tennessee,Low
Montgomery,Missouri,Low
Athens,Ohio,Low
Kane,Utah,High
Franklin,Missouri,Low
Sussex,Virginia,Low
Spotsylvania,Virginia,Low
Cedar,Missouri,Low
Jewell,Kansas,Low
Noble,Oklahoma,Low
Millard,Utah,Medium
Boone,Kentucky,Low
Owsley,Kentucky,Medium
Dorchester,Maryland,Low
Hampton,Virginia,Low
Magoffin,Kentucky,Low
Washington,Kansas,Low
King George,Virginia,Low
Scott,Tennessee,Low
Caroline,Maryland,Low
Culpeper,Virginia,Low
Carter,Missouri,Low
Hampshire,West Virginia,Medium
Laclede,Missouri,Low
Rockcastle,Kentucky,Medium
Adams,Colorado,Low
Rogers,Oklahoma,Medium
Lincoln,West Virginia,Medium
Amador,California,High
Logan,Kansas,Low
Christian,Missouri,Low
Williamson,Illinois,Low
Knott,Kentucky,Low
Platte,Missouri,Low
Hancock,Tennessee,Medium
Trego,Kansas,Low
Scott,Kansas,Low
Mississippi,Missouri,Low
Franklin,Kentucky,Low
Nemaha,Kansas,Low
Summers,West Virginia,Low
Montgomery,Illinois,Low
Buchanan,Virginia,Low
Claiborne,Tennessee,Medium
Morgan,Missouri,Low
Ellis,Kansas,Low
Bourbon,Kentucky,Low
Todd,Kentucky,Low
Gove,Kansas,Low
Wichita,Kansas,Low
Macoupin,Illinois,Low
Marshall,Kansas,Low
Mathews,Virginia,Low
Wolfe,Kentucky,Medium
Shelby,Kentucky,Low
Prince George's,Maryland,Low
Brown,Kansas,Low
Campbell,Tennessee,Low
Logan,Kentucky,Low
Lane,Kansas,Low
Ray,Missouri,Low
Amelia,Virginia,Medium
Estill,Kentucky,Low
Camden,New Jersey,Low
Pawnee,Kansas,Low
Ness,Kansas,Low
Ellis,Oklahoma,Low
Greene,Illinois,Low
Wallace,Kansas,Low
Wythe,Virginia,Low
Charles City,Virginia,Low
Lancaster,Virginia,Low
Ouray,Colorado,Medium
Greeley,Kansas,Low
Russell,Kansas,Low
Sangamon,Illinois,Low
Garfield,Oklahoma,Low
Douglas,Missouri,Low
Rio Grande,Colorado,Low
Webster,Missouri,Low
Marin,California,High
Dickinson,Kansas,Low
Hawkins,Tennessee,Low
Livingston,Missouri,Low
Grand,Utah,Medium
Fremont,Colorado,Low
Marshall,Kentucky,Low
Garrard,Kentucky,Medium
Wright,Missouri,Low
Fredericksburg,Virginia,Low
El Paso,Colorado,Low
Rush,Kansas,Low
Ashe,North Carolina,Low
Parke,Indiana,Low
Franklin,Indiana,Low
Polk,Missouri,Low
Teller,Colorado,High
Santa Clara,California,High
Bath,Kentucky,Low
Newton,Missouri,Low
Fentress,Tennessee,Low
Nevada,California,High
Shelby,Missouri,Low
Pratt,Kansas,Low
Barton,Kansas,Low
Alleghany,North Carolina,Low
Hancock,Indiana,Low
Taylor,Kentucky,Low
Randolph,West Virginia,Low
San Joaquin,California,Low
Ross,Ohio,Low
Howell,Missouri,Low
Amherst,Virginia,Low
Orange,Indiana,Low
Surry,North Carolina,Low
Jefferson,West Virginia,Low
Somerset,Maryland,Low
Marion,Missouri,Low
Campbell,Kentucky,Low
Knox,Kentucky,Medium
Giles,Virginia,Low
Putnam,West Virginia,Medium
Fulton,Kentucky,Low
San Francisco,California,Low
Noble,Ohio,Low
Clark,Illinois,Low
Halifax,Virginia,Low
Upshur,West Virginia,Low
Sumner,Kansas,Low
Pawnee,Oklahoma,Medium
Covington,Virginia,Low
Maries,Missouri,Low
Marion,Indiana,Low
Gilmer,West Virginia,Low
Lincoln,Nevada,High
Pleasants,West Virginia,Low
Brunswick,Virginia,Medium
Cowley,Kansas,Medium
Currituck,North Carolina,Low
Las Animas,Colorado,Low
Fairfield,Ohio,Low
Westmoreland,Virginia,Low
Montrose,Colorado,High
Harlan,Kentucky,Low
Douglas,Nevada,High
Lynchburg,Virginia,Low
Northampton,North Carolina,Low
Harrison,West Virginia,Low
Lexington,Virginia,Low
Albemarle,Virginia,Low
Hendricks,Indiana,Low
Clay,West Virginia,Low
Meade,Kansas,Low
Wyoming,West Virginia,Low
Hertford,North Carolina,Low
Smyth,Virginia,Low
Shenandoah,Virginia,Low
Owen,Indiana,Low
Trigg,Kentucky,Low
Botetourt,Virginia,Low
Clark,Kansas,Low
Camden,North Carolina,Low
Gilpin,Colorado,Low
Lawrence,Kentucky,Medium
Jackson,West Virginia,Low
St. Clair,Illinois,Low
Frederick,Virginia,Medium
Green,Kentucky,Low
Buckingham,Virginia,Low
Navajo,Arizona,Medium
Kenton,Kentucky,Low
Dent,Missouri,Low
Perry,Ohio,Low
Elliott,Kentucky,Low
Gates,North Carolina,Low
Clay,Missouri,Low
Kanawha,West Virginia,Low
Barber,Kansas,Low
Coconino,Arizona,Medium
Mineral,Nevada,Medium
Middlesex,Virginia,Low
Warren,North Carolina,Medium
James City,Virginia,Low
Doddridge,West Virginia,Low
Montgomery,Ohio,Low
Madison,Virginia,Low
Bath,Virginia,Low
Craig,Oklahoma,Low
Jackson,Indiana,Low
Madera,California,High
Preble,Ohio,Low
Stokes,North Carolina,Low
Taylor,West Virginia,Low
Nowata,Oklahoma,Medium
Inyo,California,Low
Greenbrier,West Virginia,Low
Floyd,Kentucky,Low
Kiowa,Colorado,Low
Caswell,North Carolina,Low
Summit,Colorado,Low
Callaway,Missouri,Low
Ottawa,Oklahoma,Low
Decatur,Indiana,Low
Hart,Kentucky,Low
Pike,Kentucky,Low
Camden,Missouri,Low
Rockingham,North Carolina,Low
Wayne,Illinois,Low
Douglas,Kansas,Low
Colusa,California,Medium
Osage,Oklahoma,Medium
Eagle,Colorado,Medium
Cumberland,Virginia,Low
Granville,North Carolina,Low
Clark,Indiana,Low
Perry,Kentucky,Low
Fayette,West Virginia,Low
Jefferson,Kansas,Low
El Dorado,California,High
Kay,Oklahoma,Low
Jefferson,Colorado,Medium
Buena Vista,Virginia,Low
Person,North Carolina,Low
McPherson,Kansas,Low
Campbell,Virginia,Low
Prowers,Colorado,Low
Leavenworth,Kansas,Low
Iron,Missouri,Low
Fairfax County,Virginia,Low
Washington,Oklahoma,Medium
Edgar,Illinois,Low
Wood,West Virginia,Low
Robertson,Kentucky,Low
Vance,North Carolina,Low
Archuleta,Colorado,High
Alamosa,Colorado,Low
Cooper,Missouri,Low
Perry,Indiana,Low
Saline,Missouri,Low
Union,New Mexico,Medium
Douglas,Illinois,Low
Henry,Kentucky,Low
Ohio,Kentucky,Low
Bent,Colorado,Low
Greene,Missouri,Low
San Juan,New Mexico,Low
Chaffee,Colorado,Low
Overton,Tennessee,Low
Gloucester,New Jersey,Low
Calhoun,Illinois,Low
Marion,Kansas,Low
Adams,Ohio,Low
Rio Arriba,New Mexico,High
Stanton,Kansas,Low
White,Illinois,Low
Shannon,Missouri,Low
Jackson,Tennessee,Low
Morgan,Illinois,Low
Ritchie,West Virginia,Low
Stafford,Virginia,Low
Calhoun,West Virginia,Low
Hamilton,Illinois,Low
Alfalfa,Oklahoma,Low
Mayes,Oklahoma,Medium
Haskell,Kansas,Low
Livingston,Kentucky,Low
Putnam,Indiana,Low
Cabell,West Virginia,Medium
Johnson,Kansas,Low
Vinton,Ohio,Low
Halifax,North Carolina,Low
Hamilton,Kansas,Low
Grant,Kansas,Low
Muhlenberg,Kentucky,Low
Highland,Virginia,Low
Grant,Oklahoma,Low
Larue,Kentucky,Low
Sevier,Utah,High
Monroe,Ohio,Low
Kent,Maryland,Low
Harrison,Kentucky,Low
Kearny,Kansas,Low
Major,Oklahoma,Low
Roanoke County,Virginia,Low
Kiowa,Kansas,Low
Beaver,Utah,High
Cimarron,Oklahoma,Low
Greene,Ohio,Low
Warren,Virginia,Low
Cumberland,Illinois,Low
Otero,Colorado,Low
Pasquotank,North Carolina,Low
Wilson,Kansas,Low
Prince Edward,Virginia,Low
Pike,Illinois,Low
Woods,Oklahoma,Medium
Cheyenne,Colorado,Low
Edwards,Illinois,Low
Carter,Tennessee,Low
Neosho,Kansas,Low
Butler,Kentucky,Low
Lake,Colorado,Low
Custer,Colorado,Low
Wabash,Illinois,Low
Gallia,Ohio,Low
Mohave,Arizona,Medium
Marion,Kentucky,Low
Lake,Tennessee,Low
Conejos,Colorado,Low
Highland,Ohio,Low
Clear Creek,Colorado,Low
Ohio,Indiana,Low
Finney,Kansas,Low
Henry,Missouri,Low
Obion,Tennessee,Low
Kingman,Kansas,Low
Wayne,Kentucky,Low
New Castle,Delaware,Low
Baltimore City,Maryland,Low
Stevens,Kansas,Low
Stafford,Kansas,Low
Bond,Illinois,Low
Nicholas,West Virginia,Low
Morton,Kansas,Low
Weakley,Tennessee,Low
Beaver,Oklahoma,Low
Christian,Illinois,Low
Hodgeman,Kansas,Low
Kent,Delaware,Low
Caroline,Virginia,Low
Buchanan,Missouri,Low
Wicomico,Maryland,Low
Mason,West Virginia,Low
Seward,Kansas,Low
Texas,Oklahoma,Low
Henry,Tennessee,Low
Howard,Maryland,Low
Warrick,Indiana,Low
Carbon,Utah,Medium
Sanpete,Utah,High
Trousdale,Tennessee,Low
Mesa,Colorado,High
Pike,Indiana,Low
Southampton,Virginia,Low
Scioto,Ohio,Low
Harper,Kansas,Low
Posey,Indiana,Low
Pickaway,Ohio,Low
Fauquier,Virginia,Low
Pitkin,Colorado,Low
Benton,Missouri,Low
Boone,West Virginia,Low
Apache,Arizona,Medium
Montgomery,Kansas,Low
Denver,Colorado,Low
Lipscomb,Texas,Low
Madison,Illinois,Low
Randolph,Illinois,Low
Labette,Kansas,Low
Harper,Oklahoma,High
Montgomery,Maryland,Low
Sherman,Texas,Low
Glenn,California,High
St. Clair,Missouri,Low
Oldham,Kentucky,Low
Warren,Missouri,Low
Taos,New Mexico,Medium
Comanche,Kansas,Medium
Moultrie,Illinois,Low
Clay,Arkansas,Low
Perry,Illinois,Low
Lawrence,Indiana,Low
Scott,Illinois,Low
Colfax,New Mexico,Medium
Audrain,Missouri,Low
Caldwell,Kentucky,Low
Dallam,Texas,Low
Fleming,Kentucky,Low
Crawford,Missouri,Low
District of Columbia,District of Columbia,Low
Rush,Indiana,Low
Stone,Missouri,Low
York,Virginia,Low
Hansford,Texas,Low
Howard,Missouri,Low
Fayette,Kentucky,Low
St. Charles,Missouri,Low
Gibson,Indiana,Low
Fayette,Indiana,Low
San Benito,California,High
Montgomery,Virginia,Low
Baxter,Arkansas,Low
Washington,Missouri,Low
Caldwell,Missouri,Low
Whitley,Kentucky,Medium
Saline,Kansas,Low
Jasper,Missouri,Low
Fulton,Arkansas,Low
Salem,New Jersey,Low
Spencer,Indiana,Low
Pulaski,Kentucky,Low
Carlisle,Kentucky,Low
Sharp,Arkansas,Low
Sussex,Delaware,Low
Sierra,California,High
Meade,Kentucky,Low
Clay,Kentucky,Low
Norfolk,Virginia,Low
Randolph,Arkansas,Low
Pendleton,West Virginia,Low
Morgan,Ohio,Low
Montgomery,Kentucky,Low
Bedford City,Virginia,Low
McCreary,Kentucky,Low
Benton,Arkansas,Medium
Talbot,Maryland,Low
Clinton,Missouri,Low
Massac,Illinois,Low
Bell,Kentucky,Low
Woodford,Kentucky,Low
Lyon,Nevada,Medium
Marion,Arkansas,Low
Alexander,Illinois,Low
Roane,West Virginia,Low
Staunton,Virginia,Low
Norton,Virginia,Low
Union,Indiana,Low
Carroll,Arkansas,Low
Tazewell,Virginia,Low
Pettis,Missouri,Low
Graves,Kentucky,Low
Vanderburgh,Indiana,Low
Boone,Arkansas,Low
Arapahoe,Colorado,Low
Pulaski,Illinois,Low
Prince William,Virginia,Low
Harvey,Kansas,Low
Cumberland,Kentucky,Low
Ochiltree,Texas,Low
Cherokee,Kansas,Low
Reno,Kansas,Low
Atlantic,New Jersey,High
Allen,Kentucky,Low
Kings,California,Low
Edmonson,Kentucky,Low
Greenwood,Kansas,Medium
Virginia Beach,Virginia,Low
Cheatham,Tennessee,Low
Laurel,Kentucky,High
Essex,Virginia,Low
Carroll,Virginia,Low
Washington,Tennessee,Low
Barry,Missouri,Low
Solano,California,Low
Union,Tennessee,Low
Washington,Virginia,Low
Butler,Missouri,Low
Tulsa,Oklahoma,Low
Suffolk,Virginia,Low
Phelps,Missouri,Low
Spencer,Kentucky,Low
Monterey,California,High
Wilkes,North Carolina,Low
San Miguel,Colorado,Medium
Pemiscot,Missouri,Low
Louisa,Virginia,Low
Smith,Tennessee,Low
Garfield,Utah,Medium
Hinsdale,Colorado,Medium
Iron,Utah,High
Franklin,Illinois,Low
Monroe,West Virginia,Low
Lee,Kentucky,Medium
Boyle,Kentucky,Low
Henrico,Virginia,Low
San Mateo,California,High
Johnson,Missouri,Low
Breathitt,Kentucky,Low
Washington,Maryland,Low
Arlington,Virginia,Low
Powhatan,Virginia,Low
Allegany,Maryland,Low
Switzerland,Indiana,Low
Cecil,Maryland,Low
Yolo,California,Low
Garrett,Maryland,Low
Alpine,California,High
McLean,Kentucky,Low
Harford,Maryland,Low
Jefferson,Indiana,Low
Crawford,Kansas,Low
Moniteau,Missouri,Low
Monongalia,West Virginia,Low
Preston,West Virginia,Low
Clay,Illinois,Low
Carroll,Maryland,Low
Knox,Indiana,Low
Baltimore County,Maryland,Low
Martin,Indiana,Low
Craig,Virginia,Low
Wetzel,West Virginia,Low
Webster,Kentucky,Low
Daviess,Indiana,Low
Frederick,Maryland,Low
Barton,Missouri,Low
Prince George,Virginia,Low
Fayette,Ohio,Low
Braxton,West Virginia,Low
Madison,Missouri,Low
Roanoke City,Virginia,Low
Chariton,Missouri,Low
Falls Church,Virginia,Low
Shelby,Indiana,Low
St. Louis County,Missouri,Low
Hopewell,Virginia,Low
Baca,Colorado,Low
Pendleton,Kentucky,Low
Emery,Utah,Low
Leslie,Kentucky,Low
Fairfax City,Virginia,Low
Costilla,Colorado,Low
Morgan,West Virginia,Medium
Salem,Virginia,Low
Gallatin,Kentucky,Low
Coles,Illinois,Low
Morris,Kansas,Medium
Lincoln,Kentucky,Low
Adair,Kentucky,Low
Ralls,Missouri,Low
Osage,Kansas,Low
Wayne,Missouri,Low
Montezuma,Colorado,High
Monroe,Missouri,Low
Ellsworth,Kansas,Medium
Bland,Virginia,Low
Rappahannock,Virginia,Low
Shelby,Illinois,Low
Lawrence,Illinois,Low
Dickenson,Virginia,Low
Hocking,Ohio,Low
La Plata,Colorado,High
Richland,Illinois,Low
Napa,California,High
Chautauqua,Kansas,High
Cloud,Kansas,Low
New Kent,Virginia,Low
Sonoma,California,High
Atchison,Kansas,Low
Greensville,Virginia,Low
Nottoway,Virginia,Low
Jackson,Kansas,Low
Mecklenburg,Virginia,Low
Alexandria,Virginia,Low
Colonial Heights,Virginia,Low
Lee,Virginia,Medium
Rockingham,Virginia,Low
Mineral,West Virginia,Low
Merced,California,High
Williamsburg,Virginia,Low
Simpson,Kentucky,Low
Lawrence,Ohio,Low
Scott,Virginia,Low
Washington,Ohio,Low
Lawrence,Missouri,Low
Cass,Missouri,Low
Marion,West Virginia,Low
Santa Cruz,California,High
Clinton,Kentucky,Low
Johnson,Indiana,Low
Oregon,Missouri,Low
Dinwiddie,Virginia,Low
Morgan,Indiana,Low
Patrick,Virginia,Low
Letcher,Kentucky,Low
New Madrid,Missouri,Low
Scott,Missouri,Low
Bartholomew,Indiana,Low
Chesapeake,Virginia,Low
Charlotte,Virginia,Low
Clark,Nevada,Medium
Surry,Virginia,Low
Henry,Virginia,Low
Grayson,Kentucky,Low
Dubois,Indiana,Low
Petersburg,Virginia,Low
Bedford County,Virginia,Low
Monroe,Kentucky,Low
Pulaski,Virginia,Low
Monroe,Illinois,Low
Brown,Indiana,Low
Newport News,Virginia,Low
Washington,Utah,High
Portsmouth,Virginia,Low
Monroe,Indiana,Low
Franklin County,Virginia,Low
Pueblo,Colorado,Low
Hardin,Illinois,Low
Grant,West Virginia,Low
Ballard,Kentucky,Low
Ripley,Missouri,Low
Richmond City,Virginia,Low
Chase,Kansas,High
Cape May,New Jersey,High
Taney,Missouri,Low
McCracken,Kentucky,Low
Pope,Illinois,Low
Rice,Kansas,Low
Loudoun,Virginia,Low
Woodward,Oklahoma,Low
Wise,Virginia,Low
Crowley,Colorado,Low
Texas,Missouri,Low
Dearborn,Indiana,Low
Grayson,Virginia,Low
Warren,Kentucky,Low
Union,Illinois,Low
Placer,California,High
Ozark,Missouri,Low
St. Mary's,Maryland,Low
Johnson,Illinois,Low
Russell,Kentucky,Low
Hamilton,Ohio,Low
Hickman,Kentucky,Low
Washington,Illinois,Low
McDonald,Missouri,Low
Ottawa,Kansas,Low
Carter,Kentucky,Low
Calloway,Kentucky,Low
Ripley,Indiana,Low
Wayne,Utah,Low
Tulare,California,High
Sutter,California,Low
Emporia,Virginia,Low
Barbour,West Virginia,Low
Martinsville,Virginia,Low
Piute,Utah,High
Galax,Virginia,Low
Calaveras,California,High
Franklin City,Virginia,Low
Lafayette,Missouri,Low
Boyd,Kentucky,Low
Stewart,Tennessee,Low
Jefferson,Missouri,Low
Queen Anne's,Maryland,Low
Delaware,Oklahoma,Medium
Tucker,West Virginia,Low
San Juan,Utah,Medium
Clarke,Virginia,Low
Scott,Kentucky,Low
Clermont,Ohio,Low
Augusta,Virginia,Low
Carson City,Nevada,High
Jefferson,Illinois,Low
Sullivan,Indiana,Low
Greene,Virginia,Low
Jersey,Illinois,Low
Grainger,Tennessee,Medium
Bates,Missouri,Low
Gunnison,Colorado,Low
Greene,Tennessee,Low
Harrisonburg,Virginia,Low
Boone,Missouri,Low
Davidson,Tennessee,Low
Brown,Ohio,Low
Watauga,North Carolina,Low
Saguache,Colorado,Low
Perquimans,North Carolina,Low
Hardy,West Virginia,Low
Nicholas,Kentucky,Low
Houston,Tennessee,Low
Jackson,Missouri,Low
Esmeralda,Nevada,Low
Morgan,Tennessee,Low
Anne Arundel,Maryland,Low
Worcester,Maryland,Low
Benton,Tennessee,Low
Tuolumne,California,High
Lincoln,Missouri,Low
Fayette,Illinois,Low
Coffey,Kansas,Low
Wilson,Tennessee,Low
Miller,Missouri,Low
Crawford,Indiana,Low
Hamblen,Tennessee,Low
Chowan,North Carolina,Low
Dickson,Tennessee,Low
Anderson,Kentucky,Low
Putnam,Tennessee,Low
Ste. Genevieve,Missouri,Low
Madison,Arkansas,Low
Morgan,Kentucky,Medium
Bullitt,Kentucky,Low
Anderson,Tennessee,Low
Clark,Kentucky,Low
Avery,North Carolina,Low
Richmond County,Virginia,Low
Yadkin,North Carolina,Low
Contra Costa,California,Low
Greene,Arkansas,Low
Waynesboro,Virginia,Low
Mora,New Mexico,Medium
Butler,Kansas,Medium
Lawrence,Arkansas,Low
Rockbridge,Virginia,Low
Franklin,North Carolina,Medium
Izard,Arkansas,Low
St. Francois,Missouri,Low
Stanislaus,California,High
Unicoi,Tennessee,Low
Forsyth,North Carolina,Low
Edwards,Kansas,Low
Hickory,Missouri,Low
Payne,Oklahoma,Medium
Charlottesville,Virginia,Low
Humphreys,Tennessee,Low
Menifee,Kentucky,Low
Guilford,North Carolina,Low
Alamance,North Carolina,Low
Vernon,Missouri,Low
Breckinridge,Kentucky,Low
Bertie,North Carolina,Low
Nelson,Virginia,Low
Woodson,Kansas,Low
Allen,Kansas,Low
Bourbon,Kansas,Low
Accomack,Virginia,Low
Northumberland,Virginia,Low
Logan,West Virginia,Low
Pulaski,Missouri,Low
Hardin,Kentucky,Low
Hanover,Virginia,Low
Fluvanna,Virginia,Low
Haskell,Texas,Low
Throckmorton,Texas,Low
Young,Texas,Medium
Lee,Alabama,Low
Kent,Texas,High
Lafayette,Louisiana,Low
Stonewall,Texas,Medium
Canadian,Oklahoma,Low
Taylor,Georgia,High
Ascension,Louisiana,Low
Franklin,Texas,Medium
Oklahoma,Oklahoma,Low
Hays,Texas,Low
Ouachita,Louisiana,Low
Otero,New Mexico,Medium
Marshall,Tennessee,Low
Taylor,Florida,High
Laurens,Georgia,High
Union,Arkansas,Medium
Cleburne,Arkansas,Low
Autauga,Alabama,Medium
St. John the Baptist,Louisiana,Low
Garza,Texas,High
Coffee,Tennessee,Low
Dallas,Alabama,Low
Wakulla,Florida,High
Lynn,Texas,Low
Poinsett,Arkansas,Low
Smith,Texas,High
Terry,Texas,Low
Bedford,Tennessee,Low
Peach,Georgia,Medium
Edwards,Texas,Low
Holmes,Mississippi,Medium
Swain,North Carolina,Low
Houston,Georgia,Medium
Val Verde,Texas,Low
Yoakum,Texas,Low
Monroe,Tennessee,Low
Hopkins,Texas,Medium
Richland,Louisiana,Low
Kerr,Texas,Low
Lewis,Tennessee,Low
Morris,Texas,High
Greene,North Carolina,Low
Spalding,Georgia,Medium
Lafayette,Florida,High
Gregg,Texas,Medium
McMinn,Tennessee,Low
Waller,Texas,Low
Okfuskee,Oklahoma,Medium
St. Johns,Florida,High
Humphreys,Mississippi,Low
Bulloch,Georgia,Medium
Dorchester,South Carolina,High
Sequoyah,Oklahoma,Medium
Orange,Texas,Low
Scott,Mississippi,Medium
Glascock,Georgia,High
Gulf,Florida,High
Tipton,Tennessee,Low
Warren,Mississippi,Low
Jefferson,Georgia,High
Clay,Florida,High
Potter,Texas,High
Cass,Texas,High
Luna,New Mexico,Low
Carson,Texas,Low
Jefferson,Texas,High
Burke,Georgia,High
Muscogee,Georgia,Low
Attala,Mississippi,High
Gray,Texas,Medium
Fayette,Texas,Low
Macon,Alabama,Low
Noxubee,Mississippi,Low
Harris,Texas,Low
Wheeler,Texas,High
Rankin,Mississippi,Low
Winston,Mississippi,Medium
St. James,Louisiana,Low
Bibb,Alabama,Medium
Oldham,Texas,High
Orleans,Louisiana,Low
Effingham,Georgia,High
Washington,Georgia,High
Lee,North Carolina,High
Vermilion,Louisiana,Medium
Bienville,Louisiana,Medium
Union,Florida,High
Rutherford,North Carolina,Low
Meriwether,Georgia,Medium
Lauderdale,Mississippi,Medium
Bradford,Florida,High
Chester,Tennessee,Low
Troup,Georgia,Low
Newton,Mississippi,Medium
Kendall,Texas,Low
Wayne,North Carolina,Low
Bleckley,Georgia,High
Grant,New Mexico,High
Harnett,North Carolina,High
Austin,Texas,Low
Lamar,Georgia,Medium
Hinds,Mississippi,Low
Sequatchie,Tennessee,High
St. Charles,Louisiana,Medium
Monroe,Georgia,Medium
Cleveland,North Carolina,Medium
Madison,Louisiana,Low
Real,Texas,Low
Pike,Georgia,Medium
McIntosh,Oklahoma,Low
Johnson,Texas,Low
Assumption,Louisiana,Low
Marion,Georgia,High
